Module	Section	Sample Name	Source
QualiMap	coverage_histogram	HSF4_4H_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_4H_1/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	HSF4_0H_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_0H_2/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	HSF4_4H_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_4H_2/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	insert_size_histogram	HSF4_2H_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_2H_1/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	HSF4_0H_3	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_0H_3/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	HSF4_6H_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_6H_2/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	HSF4_6H_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_6H_1/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	HSF4_0H_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_0H_1/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	HSF4_2H_3	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_2H_3/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	HSF4_4H_3	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_4H_3/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	HSF4_2H_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_2H_2/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	HSF4_6H_3	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_6H_3/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	HSF4_4H_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_4H_1/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	HSF4_0H_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_0H_2/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	HSF4_4H_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_4H_2/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	mapped_gc_distribution	HSF4_2H_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_2H_1/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	HSF4_0H_3	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_0H_3/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	HSF4_6H_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_6H_2/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	HSF4_6H_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_6H_1/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	HSF4_0H_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_0H_1/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	HSF4_2H_3	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_2H_3/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	HSF4_4H_3	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_4H_3/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	HSF4_2H_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_2H_2/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	HSF4_6H_3	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_6H_3/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	HSF4_4H_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_4H_1/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	HSF4_0H_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_0H_2/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	HSF4_4H_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/qualimap/HSF4_4H_2/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
RSeQC	infer_experiment	HSF4_0H_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/rseqc/HSF4_0H_1.infer_experiment.txt
RSeQC	infer_experiment	HSF4_0H_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/rseqc/HSF4_0H_2.infer_experiment.txt
RSeQC	infer_experiment	HSF4_0H_3	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/rseqc/HSF4_0H_3.infer_experiment.txt
RSeQC	infer_experiment	HSF4_2H_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/rseqc/HSF4_2H_1.infer_experiment.txt
RSeQC	infer_experiment	HSF4_2H_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/rseqc/HSF4_2H_2.infer_experiment.txt
RSeQC	infer_experiment	HSF4_2H_3	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/rseqc/HSF4_2H_3.infer_experiment.txt
RSeQC	infer_experiment	HSF4_4H_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/rseqc/HSF4_4H_1.infer_experiment.txt
RSeQC	infer_experiment	HSF4_4H_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/rseqc/HSF4_4H_2.infer_experiment.txt
RSeQC	infer_experiment	HSF4_4H_3	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/rseqc/HSF4_4H_3.infer_experiment.txt
RSeQC	infer_experiment	HSF4_6H_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/rseqc/HSF4_6H_1.infer_experiment.txt
RSeQC	infer_experiment	HSF4_6H_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/rseqc/HSF4_6H_2.infer_experiment.txt
RSeQC	infer_experiment	HSF4_6H_3	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/05_align/rseqc/HSF4_6H_3.infer_experiment.txt
featureCounts	all_sections	HSF4_0H_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/18_featurecounts/gene_counts.tsv.summary
featureCounts	all_sections	HSF4_0H_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/18_featurecounts/gene_counts.tsv.summary
featureCounts	all_sections	HSF4_0H_3	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/18_featurecounts/gene_counts.tsv.summary
featureCounts	all_sections	HSF4_2H_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/18_featurecounts/gene_counts.tsv.summary
featureCounts	all_sections	HSF4_2H_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/18_featurecounts/gene_counts.tsv.summary
featureCounts	all_sections	HSF4_2H_3	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/18_featurecounts/gene_counts.tsv.summary
featureCounts	all_sections	HSF4_4H_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/18_featurecounts/gene_counts.tsv.summary
featureCounts	all_sections	HSF4_4H_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/18_featurecounts/gene_counts.tsv.summary
featureCounts	all_sections	HSF4_4H_3	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/18_featurecounts/gene_counts.tsv.summary
featureCounts	all_sections	HSF4_6H_1	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/18_featurecounts/gene_counts.tsv.summary
featureCounts	all_sections	HSF4_6H_2	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/18_featurecounts/gene_counts.tsv.summary
featureCounts	all_sections	HSF4_6H_3	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/18_featurecounts/gene_counts.tsv.summary
Snippy	snippy	multiqc	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/01_qc_raw/multiqc/multiqc_report_data/multiqc.log
FastQ Screen	all_sections	HSF4_0H_1_fwd_screen	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/13_fastq_screen/HSF4_0H_1_fwd_screen.txt
FastQ Screen	all_sections	HSF4_0H_2_fwd_screen	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/13_fastq_screen/HSF4_0H_2_fwd_screen.txt
FastQ Screen	all_sections	HSF4_0H_3_fwd_screen	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/13_fastq_screen/HSF4_0H_3_fwd_screen.txt
FastQ Screen	all_sections	HSF4_2H_1_fwd_screen	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/13_fastq_screen/HSF4_2H_1_fwd_screen.txt
FastQ Screen	all_sections	HSF4_2H_2_fwd_screen	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/13_fastq_screen/HSF4_2H_2_fwd_screen.txt
FastQ Screen	all_sections	HSF4_2H_3_fwd_screen	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/13_fastq_screen/HSF4_2H_3_fwd_screen.txt
FastQ Screen	all_sections	HSF4_4H_1_fwd_screen	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/13_fastq_screen/HSF4_4H_1_fwd_screen.txt
FastQ Screen	all_sections	HSF4_4H_2_fwd_screen	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/13_fastq_screen/HSF4_4H_2_fwd_screen.txt
FastQ Screen	all_sections	HSF4_4H_3_fwd_screen	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/13_fastq_screen/HSF4_4H_3_fwd_screen.txt
FastQ Screen	all_sections	HSF4_6H_1_fwd_screen	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/13_fastq_screen/HSF4_6H_1_fwd_screen.txt
FastQ Screen	all_sections	HSF4_6H_2_fwd_screen	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/13_fastq_screen/HSF4_6H_2_fwd_screen.txt
FastQ Screen	all_sections	HSF4_6H_3_fwd_screen	/nfs/nas22/fs2202/biol_bc_jagannathan_comp_1/Sebastian/013.0_RNAseq_hsf4_14d29_0-6h25/02_work/13_fastq_screen/HSF4_6H_3_fwd_screen.txt
